"lang"
{
              "Language" "english"             
                            "DOTA_Tooltip_ability_monster_sandking_caustic_finale_caustic_finale_slow" "% movement speed slow:"             
                            "DOTA_Tooltip_ability_monster_sandking_caustic_finale_caustic_finale_radius" "Explosion range:"             
                            "DOTA_Tooltip_ability_monster_sandking_caustic_finale_caustic_finale_damage" "Unit death damage:"             
                            "DOTA_Tooltip_ability_monster_sandking_caustic_finale_caustic_finale_damage_expire" "Damage of corpse poison explosion:"             
                            "DOTA_Tooltip_ability_monster_sandking_caustic_finale_caustic_finale_duration" "Poison onset time:"             
                            "DOTA_Tooltip_ability_monster_sandking_caustic_finale_caustic_finale_slow_as" "Slow attack speed:"             
                            "DOTA_Tooltip_ability_monster_sandking_caustic_finale_caustic_finale_slow_duration" "Slowdown duration:"             
                            "DOTA_Tooltip_ability_tiny_craggy_exterior" ""             
                            "DOTA_Tooltip_ability_tiny_craggy_exterior_Description" ""             
                            "DOTA_Tooltip_ability_monster_tiny_craggy_exterior" "Wild Monster Skill: Rebound Storm"             
                            "DOTA_Tooltip_ability_monster_tiny_craggy_exterior_Description" "DOTA_Tooltip_ability_monster_tiny_craggy_exterior_Description" "When being attacked, it will bounce damage. There is a chance to stun the attacker and increase the armor."             
                            "DOTA_Tooltip_ability_monster_tiny_craggy_exterior_stun_chance" "Stun chance:"             
                            "DOTA_Tooltip_ability_monster_tiny_craggy_exterior_stun_duration" "Stun duration:"             
                            "DOTA_Tooltip_ability_monster_tiny_craggy_exterior_bonus_armor" "Armor boost:"             
                            "DOTA_Tooltip_ability_monster_tiny_craggy_exterior_damage" "Rebound damage:"             
                            "DOTA_Tooltip_ability_monster_tiny_craggy_exterior_radius" "Range:"             
                            "DOTA_Tooltip_ability_newAbility_bonus_armor" "Armor boost:"             
                            "DOTA_Tooltip_ability_newAbility_bonus_damage" "Attack power increase:"             
                            "DOTA_Tooltip_ability_newAbility_attack_speed_reduction" "attack speed reduction:"             
                            "DOTA_Tooltip_ability_monster_tiny_grow" "Wild Monster Skill: Wild Real Body"             
                            "DOTA_Tooltip_ability_monster_tiny_grow_Description" "Increase attack power and armor, but reduce attack speed"             
                            "DOTA_Tooltip_ability_monster_tiny_grow_bonus_armor" "Armor boost:"             
                            "DOTA_Tooltip_ability_monster_tiny_grow_bonus_damage" "Attack power increase:"             
                            "DOTA_Tooltip_ability_monster_tiny_grow_attack_speed_reduction" "attack speed reduction:"             
                            "DOTA_Tooltip_ability_monster_slardar_bash" "Monster Skill: Invincible Smash "             
                            "DOTA_Tooltip_ability_monster_slardar_bash_Description" "After 3 attacks, the next attack will stun the target"             
                            "DOTA_Tooltip_ability_monster_slardar_bash_bonus_damage" "Extra damage:"             
                            "DOTA_Tooltip_ability_monster_slardar_bash_duration" "Stun time:"             
                            "DOTA_Tooltip_ability_beastmaster_inner_beast" "Wild Monster Skill: Wild Heart"             
                            "DOTA_Tooltip_ability_life_stealer_feast" "Wild Monster Skill: Power of Awakening"             
                            "DOTA_Tooltip_ability_spirit_breaker_greater_bash" "Wild Monster Skill: Wild Bash"             
                            "DOTA_Tooltip_ability_viper_corrosive_skin" "Wild Monster Skill: Demon Poison"             
                            "DOTA_Tooltip_ability_troll_warlord_fervor" "Wild Monster Skill: Raging Power"             
                            "DOTA_Tooltip_ability_sniper_headshot" "Wild Monster Skill: Ling Tian Yi Blow"             
                            "DOTA_Tooltip_ability_weaver_geminate_attack" "Wild Monster Skill: Wind Strike "             
                            "DOTA_Tooltip_ability_visage_gravekeepers_cloak" "Wild Monster Skill: Golden Bell Cover "             
                            "DOTA_Tooltip_ability_antimage_mana_break" "Wild Monster Skill: Mental Loss"             
                            "DOTA_Tooltip_ability_creature_aura_health_regen_health_radius" "Aura Range:"             
                            "DOTA_Tooltip_ability_creature_aura_health_regen_health_regen_amount" "Life regeneration per second:"             
                            "DOTA_Tooltip_ability_creature_aura_health_regen_armor_buff" "Reduce enemy armor:"             
                            "DOTA_Tooltip_ability_creature_acid_spray_radius" "Explosion range:"             
                            "DOTA_Tooltip_ability_creature_acid_spray_duration" "The duration of the venom on the ground after the explosion:"             
                            "DOTA_Tooltip_ability_creature_acid_spray_damage" "Explosion damage:"             
                            "DOTA_Tooltip_ability_creature_acid_spray_armor_reduction" "Reduce target armor:"             
                            "DOTA_Tooltip_ability_creature_acid_spray_tick_rate" "Tick time:"             
                            "DOTA_Tooltip_ability_creature_acid_spray_damage_explode" ""             
                            "DOTA_Tooltip_ability_creature_monster_berserk_berserk_bonus_attack_speed" "Attack speed bonus:"             
                            "DOTA_Tooltip_ability_creature_monster_berserk_berserk_bonus_movement_speed" "Movement speed percentage bonus:"             
                            "DOTA_Tooltip_ability_creature_monster_intensify_armor_add" "Armor increase:"             
                            "DOTA_Tooltip_ability_creature_monster_intensify_health_regen_amount" "Health restoration per second:"             
                            "DOTA_Tooltip_ability_creature_monster_reflect_damage" "DOTA :"             
                            "DOTA_Tooltip_ability_creature_monster_reflect_radius" "Damage range:"             
                            "DOTA_Tooltip_ability_creature_monster_reflect_trigger_chance" "Trigger chance:"             
                            "DOTA_Tooltip_ability_creature_monster_reflect_cooldown" "Cooldown time:"             
                            "DOTA_Tooltip_ability_strike_a_deadly_blow_blade_dance_crit_chance" "Trigger chance:"             
                            "DOTA_Tooltip_ability_strike_a_deadly_blow_blade_dance_crit_mult" "Damage multiplier:"             
                            "DOTA_Tooltip_ability_beastmaster_inner_beast_Description" "Increase the attack speed of nearby allies"             
                            "DOTA_Tooltip_ability_life_stealer_feast_Description" "Each attack restores a certain percentage of life according to the target's maximum health. Increases attack speed"             
                            "DOTA_Tooltip_ability_spirit_breaker_greater_bash_Description" "When attacking, there is a certain chance to stun and knock back the target, the damage value is a certain percentage of the mobile familiarity"             
                            "DOTA_Tooltip_ability_viper_corrosive_skin_Description" "The toxin secreted increases the magic resistance. Enemies that damage it within the range of 1500 will receive damage every second, while reducing the attacker's attack speed"             
                            "DOTA_Tooltip_ability_troll_warlord_fervor_Description" "When attacking the same target, the attack speed will be superimposed"             
                            "DOTA_Tooltip_ability_sniper_headshot_Description" "A certain chance to cause additional pure damage and knock back the enemy"             
                            "DOTA_Tooltip_ability_weaver_geminate_attack_Description" "Can launch two attacks on the target"             
                            "DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description" "A barrier is created to resist an attack. The barrier takes a certain time to recover."             
                            "DOTA_Tooltip_ability_archon_passive_natural_duration" "Duration:"             
                            "DOTA_Tooltip_ability_archon_reward_data" "Achievement Reward System"             
                            "DOTA_Tooltip_modifier_reward_hp_regen" "Mob kill reward"             
                            "DOTA_Tooltip_modifier_reward_hp_regen_Description" "Reward for killing monsters up to a certain value"             
                            "DOTA_Tooltip_ability_reward_bonus_gold" ""             
                            "DOTA_Tooltip_modifier_reward_bonus_gold" "Kill Reward"             
                            "DOTA_Tooltip_modifier_reward_bonus_gold_Description" "Achievement obtained by clearing difficult difficulty"             
                            "DOTA_Tooltip_ability_reward_bonus_gold_bonus_gold" "Kill reward:"             
                            "DOTA_Tooltip_ability_reward_bonus_gold_Description" ""             
                            "DOTA_Tooltip_ability_item_custom_lua_test" "Special for test equipment"             
                            "npc_dota_creature_baoxiang_bio" ""             
                            "npc_dota_creature_baoxiang" "Treasure Box"             
                            "DOTA_Tooltip_ability_item_baoxiang_gold" "Yuanbao"             
                            "npc_dota_creature_BigBoss" "The King of Extreme Cold "             
                            "Undefined" "Damage Statistics Treasure Box"             
                            "DOTA_Tooltip_ability_item_baoWu_book" "<font Color = \" # 00fadc \ "> [grace God gave] </ font>"             
                            "DOTA_Tooltip_ability_item_baoWu_book_Description" "God has given the gift, after clicking it, everyone will increase the chance to <font color=\"#13ed50\">[Select Treasure]</font>"             
                            "Businessman" "Businessman"             
                            "npc_dota_creature_businessman" "Businessman"             
                            "DOTA_Tooltip_ability_businessman_ability" "High price recycling"             
                            "DOTA_Tooltip_ability_businessman_ability_Description" "<font color=\"#f0ad4e\">recycle a large amount of equipment at a high price. The recovery price is N times the original item price. The price multiple is determined by the number of game monsters</font>\n\n\n \n<font color=\"#d9534f\">Hint: Sell the equipment you want to sell near the merchant</font>"             
                            "DOTA_Tooltip_ability_gem_zuizhongzhijian_lua" "[Treasure: The Ultimate Arrow]"             
                            "DOTA_Tooltip_ability_gem_zuizhongzhijian_lua_Description" "Increase hero <font color=\"#0bff15\">[30%%]</font> attack power"             
                            "DOTA_Tooltip_ability_gem_shixue_lua" "[Treasure: Bloodthirsty]"             
                            "DOTA_Tooltip_ability_gem_shixue_lua_Description" "Increase hero <font color=\"#0bff15\">[50%%]</font> attack speed"             
                            "DOTA_Tooltip_ability_gem_xunjizhijian_lua" "[Treasure: Sword of Swiftness ]"             
                            "DOTA_Tooltip_ability_gem_xunjizhijian_lua_Description" "Add hero <font color=\"#0bff15\">[30%%]</font> attack speed and <font color=\"#0bff15\">[10%%]</font> attack force"             
                            "DOTA_Tooltip_modifier_gem_shixue_lua" "<font color=\"#f0ad4e\">[Bloodthirsty]</font>"             
                            "DOTA_Tooltip_modifier_gem_shixue_lua_Description" "<font color=\"#f0ad4e\">treasure</font>\n<p class=\"text\" align=\"justify\" style=\"text-align:justify;\" ><span style=\"font-size:10.5pt;font-family:"Calibri";\">attack speed percentage<font color=\"#5bc0de\">+50 </font></span> </p>"             
                            "DOTA_Tooltip_modifier_gem_xunjizhijian_lua" "<font color=\"#f0ad4e\">[Quick Sword]</font>"             
                            "DOTA_Tooltip_modifier_gem_xunjizhijian_lua_Description" "<font color=\"#f0ad4e\">treasure</font>\nattack speed percentage<font color=\"#5bc0de\">+30</font>\nattack power increase percentage<font color=\"#d9534f\">+10</font>"             
                            "DOTA_Tooltip_modifier_gem_zuizhongzhijian_lua" "<font color=\"#f0ad4e\">[Final Arrow]</font>"             
                            "DOTA_Tooltip_modifier_gem_zuizhongzhijian_lua_Description" "<font color=\"#f0ad4e\">treasure</font>\n<p class=\"text\" align=\"justify\" style=\"text-align:justify;\" ><span style=\"font-size:10.5pt;font-family:"Calibri";\">Attack power increase percentage<font color=\"#d9534f\">+30</font></span ></p>"             
                            "angel_shop" "Angel Shop"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_8_clone" "Strength Gemstone LV9"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_8_clone_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems </font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SSS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is level 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_8_clone_Lore" "Strength-enhancing gem"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_8_clone_Note0" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_8_clone_Note1" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_8_clone_Note2" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_8_clone_strength" "+ Strength"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_clone" "Agility Gemstone LV9"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_clone_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SSS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is level 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_clone_Lore" "Gem for improving agility"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_clone_Note0" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_clone_Note1" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_clone_Note2" ""             
                            "DOTA_Tooltip_ability_item_agility_gemstone_8_clone_agility" "+ agility"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_clone" "Intellect Gem LV9"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_clone_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">SSS</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is level 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_clone_Lore" "Gem to enhance intelligence"             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_clone_Note0" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_clone_Note1" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_clone_Note2" ""             
                            "DOTA_Tooltip_ability_item_intelligece_gemstone_8_clone_intelligece" "+ intelligence"             
                            "npc_dota_creature_bonus_chicken" "Old Hen"             
                            "DOTA_Tooltip_ability_creature_bonus_chicken" "The skill of the old hen"             
                            "DOTA_Tooltip_ability_item_gold_egg" "Golden Egg"             
                            "DOTA_Tooltip_ability_item_blood_product" " Blood Blade "             
                            "DOTA_Tooltip_ability_item_light_envoy" "Light Envoy"             
                            "DOTA_Tooltip_ability_archon_passive_decisive" "Death Venom"             
                            "DOTA_Tooltip_ability_ability_abilityyuyuko" "Oriental Dream Talisman Festival"             
                            "DOTA_Tooltip_modifier_yuuka_02_flower" ""             
                            "DOTA_Tooltip_modifier_yuuka_02_flower_Description" ""             
                            "npc_dota_creature_zhongli_monster" "If you don't hit me, I won't hit you"             
                            "DOTA_Tooltip_ability_ability_skeleton_king_vampiric_aura" "Call of the Dead"             
                            "DOTA_Tooltip_ability_ability_skeleton_king_vampiric_aura_Description" "When the spirit master is killed, 10 undead will be summoned"             
                            "DOTA_Tooltip_ability_item_cancer" "Cancer development"             
                            "DOTA_Tooltip_ability_item_cancer_Description" "Get 1000+500* player level money after use, permanently increase monster attributes, and increase the monster's health and attack power by 10% at each level"             
                            "DOTA_Tooltip_ability_qingtongjigongjiandaoshi" "Bronze Bow and Arrow Instructor"             
                            "DOTA_Tooltip_ability_qingtongjigongjiandaoshi_Description" "Attack distance +40\ nattack speed +10%\ nkilling money+3\ nall attributes +40"             
                            "DOTA_Tooltip_ability_archon_passive_ice_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_fire_coefficient" "Damage (power factor):"             
                            "DOTA_Tooltip_ability_item_archer_elf_1" "Elf Bow"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">F</font>"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_elf_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">A</font>"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_attack_damage" "+ base attack power"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_attack_speed" "+ attack speed"             
                            "DOTA_Tooltip_ability_item_archer_efreet_1_attack_range" "+ attack range"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_1" "violent winds bow"             
                            "DOTA_Tooltip_ability_item_archer_violent_winds_1_Description" "<font color=\"#d9534f\">Equipment grade</font>: <font color=\"#f0ad4e\">B</font>"             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage" "Damage bonus"             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Description" "Increase the hero's normal attack damage percentage"             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Lore" ""             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Note0" ""             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Note1" ""             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_Note2" ""             
                            "DOTA_Tooltip_ability_Upgrade_PureDamage_bonus" "Bonus ratio:"             
                            "DOTA_Tooltip_modifier_Upgrade_PureDamage" ""             
                            "DOTA_Tooltip_modifier_Upgrade_PureDamage_Description" ""             
                            "DOTA_Tooltip_ability_archon_passive_second_in_coefficient" "Reduce attack coefficient (strength)"             
                            "DOTA_Tooltip_ability_archon_passive_second_illusion" "Phantom"             
                            "DOTA_Tooltip_ability_archon_passive_second_illusion_Description" "The attack has a certain chance to create an illusion."             
                            "DOTA_Tooltip_ability_archon_passive_second_illusion_chance" "Trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bloodsucking_chance" "Trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_second_bloodsucking_coefficient" ""             
                            "DOTA_Tooltip_ability_archon_passive_second_bloodsucking_duration" "Duration:"             
                            "DOTA_Tooltip_ability_archon_passive_second_r_coefficient" "DOTA :"             
                            "DOTA_Tooltip_ability_archon_passive_second_warlord_fervor_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_passive_second_warlord_fervor_attack_speed" "% attack speed bonus:"             
                            "DOTA_Tooltip_ability_archon_passive_second_warlord_fervor_duration" "Duration:"             
                            "DOTA_Tooltip_ability_archon_passive_second_warlord_fervor_max_stack" "Maximum number of stacks:"             
                            "DOTA_Tooltip_ability_Upgrade_bonus_BaseStr_bonus" "Each level upgrade:"             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow" "Recurve Bow"             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Description" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Lore" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Note0" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Note1" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_Note2" ""             
                            "DOTA_Tooltip_ability_item_contrary_flexure_bow_attack_speed" ""             
                            "DOTA_Tooltip_ability_item_kazan_of_curse" "Curse of Kazan"             
                            "DOTA_Tooltip_ability_item_kazan_of_curse_Description" ""             
                            "DOTA_Tooltip_ability_item_net_soul_knife_property_damage" ""             
                            "DOTA_Tooltip_ability_item_greater_salve" "Consumables"             
                            "DOTA_Tooltip_ability_archon_passive_select" "Talent selection"             
                            "DOTA_Tooltip_ability_archon_passive_select_Description" "Select a random talent"             
                            "DOTA_Tooltip_ability_archon_deputy_select_second" "Second Deputy"             
                            "DOTA_Tooltip_ability_archon_deputy_select_second_Description" "Select your second deputy"             
                            "DOTA_Tooltip_ability_archon_deputy_select_second_Lore" ""             
                            "DOTA_Tooltip_ability_archon_deputy_select_second_Note0" ""             
                            "DOTA_Tooltip_ability_archon_deputy_select_second_Note1" ""             
                            "DOTA_Tooltip_ability_archon_deputy_select_second_Note2" ""             
                            "DOTA_Tooltip_ability_Upgrade_bonusBase_v_bonus" "Each level upgrade:"             
                            "DOTA_Tooltip_ability_archon_deputy_investment_Note1" ""             
                            "DOTA_Tooltip_ability_archon_deputy_investment_Note2" ""             
                            "DOTA_Tooltip_ability_archon_deputy_investment_income" "% additional income:"             
                            "DOTA_Tooltip_ability_archon_deputy_killer_bonus_level_property" "Reward ceiling (hero level x):"             
                            "DOTA_Tooltip_ability_archon_deputy_killer_bonus_chance" "% trigger chance:"             
                            "DOTA_Tooltip_ability_archon_deputy_killer_chance" "% trigger chance:"             
                            "npc_dota_creature_monster_21_bio" ""             
                            "DOTA_Tooltip_ability_gold_metallurgy_warlock" "Alchemist"             
                            "DOTA_Tooltip_ability_gold_metallurgy_warlock_Description" "<font color=\"#5cb85c\">Two gems of the same grade can be combined into a high-grade gem</font>\n\n<font color=\"#f0ad4e\">Two Different level 9 gems can synthesize different level 10 gems</font>"             
                            "DOTA_Tooltip_ability_gold_metallurgy_warlock_Lore" "Synthetic gem"             
                            "DOTA_Tooltip_ability_gold_metallurgy_warlock_Note0" ""             
                            "DOTA_Tooltip_ability_gold_metallurgy_warlock_Note1" ""             
                            "DOTA_Tooltip_ability_gold_metallurgy_warlock_Note2" ""             
                            "DOTA_Tooltip_ability_gold_metallurgy_warlock_bonus" ""             
                            "DOTA_Tooltip_ability_item_strength_gemstone_0" "Strength Gemstone LV1"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_0_Description" "<font color=\"#337ab7\">Equipment type:</font><font color=\"#d9534f\">Gems</font>\n\n<font color=\"#337ab7 \">Equipment grade:</font><font color=\"#f0ad4e\">F</font>\n\n<font color=\"#f0ad4e\">Note: The highest level is 10</font> font>\n\n\n<font color=\"#5cb85c\">You need to learn the Alchemist sub-class before you can upgrade to level 10 gems</font>"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_0_Lore" "Gemstone for Strengthening"             
                            "DOTA_Tooltip_ability_item_strength_gemstone_0_strength" "+ Strength"             
                            "DOTA_Tooltip_ability_item_agility_gemstone_10_intelligece" "+ Intelligence"             
                            "DOTA_Tooltip_ability_Upgrade_Magic_Critical_Damage" "Spell Critical Damage"             
                            "DOTA_Tooltip_ability_archon_passive_second_mshot_range" "Range:"             
                            "DOTA_Tooltip_ability_archon_passive_second_mshot_chance" "Chance:"             
                            "DOTA_Tooltip_ability_archon_passive_natural_max_stacks" "Maximum number of layers:"             
                            "DOTA_Tooltip_modifier_archon_passive_natural_debuff" "rot"             
                            "DOTA_Tooltip_ability_archon_reward_data" "Achievement Reward System"             
                            "DOTA_Tooltip_modifier_reward_hp_regen" "Mob kill reward"             
                            "DOTA_Tooltip_modifier_reward_hp_regen_Description" "Reward for killing monsters up to a certain value"             
                            "DOTA_Tooltip_ability_reward_bonus_gold" ""             
                            "DOTA_Tooltip_ability_reward_bonus_gold_bonus_gold" "Kill reward:"             
                            "DOTA_Tooltip_ability_reward_bonus_gold_Description" ""             
                            "DOTA_Tooltip_ability_item_custom_lua_test" "Special for test equipment"             
                            "npc_dota_creature_baoxiang_bio" ""             
                            "npc_dota_creature_baoxiang" "Treasure Box"             
                            "DOTA_Tooltip_ability_item_baoxiang_gold" "Yuanbao"             
                            "DOTA_Tooltip_ability_archon_passive_decisive" "Death Venom"             
                            "DOTA_Tooltip_ability_ability_qingtong" "Challenge the soul of the shooter<font color=\"#5cb85c\">[Bronze Grade]</font>"             
                            "DOTA_Tooltip_ability_ability_baiyin" "Challenge the soul of the shooter<font color=\"#5bc0de\">[Silver Level]</font>"             
                            "DOTA_Tooltip_ability_ability_baiyin_Description" "Challenge the shooter<font color=\"#5bc0de\">[Silver Level]</font><br>After the challenge, you can learn <font color=\"#5bc0de\">[Silver Bow Soul]  </font><br>Bow Soul Attribute:<br>Attack distance<font color=\"#d9534f\">+55</font><br>Attack speed<font color=\"#5cb85c\" >+15%</font><br>Killing the enemy's money<font color=\"#fae30f\">+4</font><br>Investment/round income increase<font color=\"#fae30f\"> +7%</font><br>All attributes<font color=\"#5bc0de\">+60</font><br>Challenge interval: [90 seconds]<br>[Soul of Sagittarius]<br> Attack power 1000<br>Health 16000"             
                            "DOTA_Tooltip_ability_ability_huangjin" "Challenge the soul of the shooter<font color=\"#f0ad4e\">[Gold Level]</font>"             
                            "DOTA_Tooltip_ability_ability_huangjin_Description" "Challenge the shooter<font color=\"#f0ad4e\">[Gold Level]</font><br>You can learn <font color=\"#f0ad4e\">[Gold Level Bow Soul] after winning the challenge  </font><br>Bow Soul Attributes:<br>Attack distance<font color=\"#d9534f\">+70</font><br>Attack speed<font color=\"#5cb85c\" >+20%</font><br>Kill the enemy money<font color=\"#fae30f\">+6</font><br>Investment/round income increase<font color=\"#fae30f\"> +9%</font><br>All attributes<font color=\"#5bc0de\">+100</font><br>Challenge interval: [90 seconds]<br>[Soul of the Archer]<br> Attack power 2500<br>HP 80,000"             
                            "DOTA_Tooltip_ability_ability_chuanshuo" "Challenge the soul of the archer<font color=\"#fae30f\">[Legendary]</font>"             
                            "DOTA_Tooltip_ability_ability_chuanshuo_Description" "Challenge the shooter<font color=\"#fae30f\">[Legendary]</font><br>You can learn <font color=\"#fae30f\">【Legendary Bow Soul】  </font><br>Bow soul attributes:<br>Attack distance<font color=\"#d9534f\">+85</font><br>Attack speed<font color=\"#5cb85c\" >+25%</font><br>Kill the enemy's money<font color=\"#fae30f\">+8</font><br>Investment/round income increase<font color=\"#fae30f\"> +11%</font><br>All attributes<font color=\"#5bc0de\">+160</font><br>Challenge interval: [90 seconds]<br>[Soul of Sagittarius]<br> Attack power 4500<br>HP 400000"             
                            "DOTA_Tooltip_ability_ability_shishi" "Challenge the soul of the shooter<font color=\"#fa6511\">[Epic Grade]</font>"             
                            "DOTA_Tooltip_ability_ability_shishi_Description" "Challenge the shooter<font color=\"#fa6511\">[Epic]</font><br>You can learn <font color=\"#fa6511\">[Epic Bow Soul] after winning the challenge  </font><br>Bow soul attribute:<br>Attack distance<font color=\"#d9534f\">+100</font><br>Attack speed<font color=\"#5cb85c\" >+30%</font><br>Kill the enemy's money<font color=\"#fae30f\">+10</font><br>Investment/round income increase<font color=\"#fae30f\"> +13%</font><br>All attributes<font color=\"#5bc0de\">+280</font><br>Challenge interval: [90 seconds]<br>[Soul of Sagittarius]<br> Attack power 7000<br>HP 2000000"             
                            "DOTA_Tooltip_ability_ability_tianjue" "Challenge the soul of the shooter<font color=\"#5bc0de\">【wo</font><font color=\"#f0ad4e\">rld</font><font color=\"#5cb85c\ ">Level]</font>"             
                            "DOTA_Tooltip_ability_ability_tianjue_Description" "Challenge the shooter<font color=\"#5bc0de\">【wo</font><font color=\"#f0ad4e\">rld</font><font color=\"#5cb85c\"> Level]</font><br><font color=\"#5bc0de\">【wo</font><font color=\"#fa6511\"> rld </font><font color =\"#f0ad4e\">Level</font><font color=\"#337ab7\">Bow</font><font color=\"#5cb85c\">Soul]</font><font color= \"#fa6511\"> </font><br>Bow soul attributes:<br>attack distance<font color=\"#d9534f\">+120</font><br>attack speed<font color =\"#5cb85c\">+40%</font><br>Killing the enemy’s money<font color=\"#fae30f\">+12</font><br>Investment/round income increase<font color= \"#fae30f\">+15%</font><br>All attributes<font color=\"#5bc0de\">+500</font><br>Challenge interval: [90 seconds]<br>[ Soul of the Archer]<br>Attack power of 20000<br>Health value of 10000000"             
                            "DOTA_Tooltip_ability_ability_duliu" "<font color=\"#fae30f\">[tumor development]</font>"             
                            "DOTA_Tooltip_ability_ability_duliu_Description" "After using it, you will get money of <font color=\"#f0ad4e\">[1500+300*player level]</font>\nbut it will be <font color=\"#d9534f\">permanent</font> font>Increase monster attributes, each level increases the life value and attack power of the monster <font color=\"#5bc0de\">10%</font>\nCooldown time is 300 seconds"             
                            "qingtongjigongjiandaoshi" "Bronze Grade Bow and Arrow Instructor"             
                            "challenge_qingtong" "Bronze Grade Bow and Arrow Instructor"             
                            "challenge_baiyin" "Silver Bow and Arrow Instructor"             
                            "challenge_huangjin" "Golden Bow and Arrow Instructor"             
                            "challenge_chuanshuo" "Legendary Bow and Arrow Master"             
                            "challenge_shishi" "Epic Bow and Arrow Instructor"             
                            "challenge_tianjue" "Tianjue Bow God"             
                            "DOTA_Tooltip_ability_ability_qingtong_challenge" "<font color=\"#5cb85c\">[Bronze Grade]</font>Bow Soul"             
                            "DOTA_Tooltip_ability_ability_qingtong_challenge_Description" "<font color=\"#5cb85c\">[Ability Increase]</font>\nattack distance<font color=\"#d9534f\">+40</font>attack speed<font color= \"#5cb85c\">+10%</font>\nKill the enemy money<font color=\"#fae30f\">+2</font>All attributes<font color=\"#5bc0de\">+ 40</font>\n<span style=\"color: rgb(92, 184, 92);\">[Introduction]</span>\nThe bow soul made by the bronze archer is very weak\n "             
